CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50100', '0070116455', 'ثنا', 'صابری', 'زن', 'تهران', 'خیابان امیری', 'بلیط فروش', '1999/10/27', '2021/04/22', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50101', '0039392143', 'حامد', 'رسولی', 'مرد', 'تهران', 'خیابان انقلاب', 'بلیط فروش', '1939/01/03', '2007/12/24', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50102', '0021611301', 'دنیا', 'تقوی', 'مرد', 'تهران', 'خیابان طالقانی', 'بلیط فروش', '1980/12/24', '1940/06/03', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50103', '0070308192', 'سما', 'حسینی', 'زن', 'تهران', 'خیابان  فردوسی', 'بلیط فروش', '1951/12/05', '1931/11/05', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50104', '0021371924', 'صابر', 'صابری', 'مرد', 'تهران', 'خیابان گاندی', 'بلیط فروش', '1945/08/04', '1937/03/04', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60100', '0021103067', 'امیرمحمد', 'نوروزی', 'مرد', 'تهران', 'خیابان انقلاب', 'نگهبان', '1976/10/25', '1932/02/03', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60101', '0071421371', 'امیرعلی', 'محمدی', 'مرد', 'تهران', 'خیابان امام خمینی', 'نگهبان', '1999/02/21', '2016/07/26', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60102', '0084123846', 'اکبر', 'مرادی', 'مرد', 'تهران', 'خیابان امیریه', 'نگهبان', '1947/12/05', '2021/12/24', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60103', '0062448631', 'داوود', 'اقبال', 'مرد', 'تهران', 'خیابان پیروزی', 'نگهبان', '1971/12/24', '1998/06/25', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60104', '0087123645', 'جواد', 'احدزاده', 'مرد', 'تهران', 'خیابان بهشتی', 'نگهبان', '1934/01/03', '1940/10/05', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60105', '0030104550', 'روح الله', 'نائینی', 'مرد', 'تهران', 'خیابان باقری', 'نگهبان', '1944/09/04', '2020/05/27', 'پارسیان', 1 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '20160', '0087236415', 'مرتضی ', 'ادیب زاده', 'مرد', 'قم', 'خیابان ولیعصر', 'مدیرعامل', '1943/09/05', '2016/11/22', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30104', '0068427377', 'یسنا', 'صادقی', 'زن', 'قم', 'خیابان آوینی', 'کارشناس', '1980/10/27', '2021/4/25', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30105', '0011421353', 'رضا', 'مرادی', 'مرد', 'قم', 'خیابان ولیعصر', 'کارشناس', '1987/11/23', '2021/1/21', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40105', '0036418921', 'ملیکا', 'خاکی فیروز', 'زن', 'قم', 'خیابان طالقانی', 'راهنما', '1980/4/26', '2020/12/26', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40106', '0060431064', 'امیر', 'رضایی', 'مرد', 'قم', 'خیابان صدوق', 'راهنما', '1935/7/5', '2012/3/21', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40107', '0069471523', 'زهرا', 'ایل خانی', 'زن', 'قم', 'خیابان هفت تیر', 'راهنما', '1949/04/12', '2019/02/25', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40108', '0089412581', 'علیرضا', 'غلامی', 'مرد', 'قم', 'خیابان نیایش', 'راهنما', '1949/01/03', '2019/12/4', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50105', '0097814520', 'الهام ', 'شعبانی', 'زن', 'قم', 'خیابان خیام', 'بلیط فروش', '1993/06/22', '2019/10/27', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50106', '0036402584', 'مجید', 'ایلانلو', 'مرد', 'قم', 'خیابان آذر', 'بلیط فروش', '1995/02/20', '1932/11/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50107', '0023519154', 'سپیده', 'اکرمی', 'زن', 'قم', 'خیابان باجک', 'بلیط فروش', '1948/08/04', '1937/12/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50108', '0044891003', 'اصغر', 'احدی', 'مرد', 'قم', 'خیابان امام حسین', 'بلیط فروش', '1951/01/03', '1938/03/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50109', '0019041932', 'الهه', 'صادق زاده', 'زن', 'قم', 'خیابان جمهوری', 'بلیط فروش', '2000/10/22', '1951/07/06', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60106', '0071421371', 'امیرعلی', 'محمدی', 'مرد', 'قم', 'خیابان امام خمینی', 'نگهبان', '1999/02/21', '2016/07/26', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60107', '0066421664', 'محمد', 'احمدی', 'مرد', 'قم', 'خیابان امینی', 'نگهبان', '1986/10/01', '1948/01/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60108', '0070421370', 'فاطمه', 'کاظمی', 'زن', 'قم', 'خیابان نیایش', 'نگهبان', '1940/10/05', '2011/07/27', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60109', '0064426464', 'امیرحسین', 'جعفری', 'مرد', 'قم', 'خیابان صفاییه', 'نگهبان', '1944/07/04', '1940/11/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60110', '0088411864', 'ابوالفضل', 'حیدری', 'مرد', 'قم', 'خیابان غدیر', 'نگهبان', '1932/07/04', '1936/01/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60111', '0088421864', 'علی', 'کریمی', 'مرد', 'قم', 'خیابان رفیعی', 'نگهبان', '1941/08/04', '1937/12/04', 'دی', 3 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '20170', '0098123632', 'علی', 'رفیعی', 'مرد', 'تهران', 'خیابان امام رضا ', 'مدیرعامل', '1952/03/04', '2020/11/29', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30106', '0098715620', 'پویا', 'عابدی', 'مرد', 'تهران', 'خیابان بهار', 'کارشناس', '1941/05/03', '2011/05/23', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30107', '0074421317', 'زهرا', 'حسینی', 'زن', 'تهران', 'خیابان مطهری', 'کارشناس', '1988/02/22', '1934/10/05', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '30108', '0075395144', 'پریا', 'انصاری', 'زن', 'تهران', 'خیابان مفتح', 'کارشناس', '1938/12/04', '1941/04/02', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40109', '0047153691', 'آیدا', 'مرحمی', 'زن', 'تهران', 'خیابان دانش', 'راهنما', '1949/08/04', '2011/12/27', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40110', '0058442564', 'زینب', 'موسوی', 'زن', 'تهران', 'خیابان گلستان', 'راهنما', '1989/10/27', '2016/05/26', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40111', '0080413607', 'مسعود', 'مختاری', 'مرد', 'تهران', 'خیابان سنایی', 'راهنما', '1990/01/27', '1932/01/04', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '40112', '0097152143', 'ارسلان', 'شهبازی', 'مرد', 'تهران', 'خیابان هفده شهریور', 'راهنما', '1940/07/04', '1933/09/04', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50110', '0049049877', 'مهدی', 'نکویی', 'مرد', 'تهران', 'خیابان امام رضا', 'بلیط فروش', '1935/07/05', '1952/04/02', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50111', '0010398433', 'نیایش', 'حسنی', 'زن', 'تهران', 'خیابان فردوسی', 'بلیط فروش', '1934/03/04', '1937/08/04', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50112', '0022410490', 'کریم', 'نصیری', 'مرد', 'تهران', 'خیابان طبرسی', 'بلیط فروش', '1947/09/05', '1948/12/04', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '50113', '0097980314', 'ثریا', 'عرب', 'زن', 'تهران', 'خیابان کوهسنگی', 'بلیط فروش', '1936/09/04', '1941/01/03', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60112', '0097143563', 'رضا', 'مردانی', 'مرد', 'تهران', 'خیابان بهشتی', 'نگهبان', '1954/12/30', '2012/09/23', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60113', '0068421364', 'جعفر', 'نیمایی', 'مرد', 'تهران', 'خیابان محتشمی', 'نگهبان', '1945/09/04', '2012/09/26', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60114', '0093271462', 'احمد', 'ذولفقاری', 'مرد', 'تهران', 'خیابان علیمردانی', 'نگهبان', '1963/10/25', '1933/05/03', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60115', '0031426574', 'محمد', 'آذری', 'مرد', 'تهران', 'خیابان بزرگمهر', 'نگهبان', '1941/06/03', '1937/12/04', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60116', '0011883461', 'محمد امین', 'داوودی', 'مرد', 'تهران', 'خیابان ابن سینا', 'نگهبان', '1933/07/04', '1931/11/05', 'پارسیان', 2 );

INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( '60117', '0078263410', 'احمد رضا', 'امامی', 'مرد', 'تهران', 'خیابان امام حسین', 'نگهبان', '1938/08/04', '1942/06/03', 'پارسیان', 2 );
	

CREATE TABLE Employee_ContactS (
	Employee_Contact VARCHAR ( 50 ) CHECK (
		Employee_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Employee_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Employee_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Employee_Contact LIKE '%@%' AND Employee_Contact LIKE '%.com' )),
	Personal_Code CHAR ( 5 ) NOT NULL,
	PRIMARY KEY ( Employee_Contact, Personal_Code ),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( 'AliMoradkhani150@gmail.com', '20150' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02167754367', '20150' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02144596319', '30100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02153649520', '30101' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02137715684', '30102' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02176304879', '30103' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02163754861', '40100' );

INSERT INTO Employee_ContactS ( Employee_Contact, Personal_Code )
VALUES( '02156429115', '40101' );

